"Date","Sale"
"8/08/2013",3680
"7/08/2013",4143
"6/08/2013",3582
"5/08/2013",4086
"3/08/2013",4461
"2/08/2013",4494
"1/08/2013",4994
"31/07/2013",5572
"30/07/2013",5773
"29/07/2013",6290
"27/07/2013",3352
"26/07/2013",4221
"25/07/2013",3502
"24/07/2013",3849
"23/07/2013",3937
"22/07/2013",4149
"20/07/2013",4421
"19/07/2013",4275
"18/07/2013",4904
"17/07/2013",4946
"16/07/2013",5643
"15/07/2013",6377
"13/07/2013",4015
"12/07/2013",4134
"11/07/2013",4053
"10/07/2013",3963
"9/07/2013",4047
"8/07/2013",4475
"6/07/2013",4090
"5/07/2013",4986
"4/07/2013",5701
"3/07/2013",5875
"2/07/2013",5868
"1/07/2013",5614
"29/06/2013",5804
"28/06/2013",4407
"27/06/2013",3593
"26/06/2013",3827
"25/06/2013",4536
"24/06/2013",3549
"22/06/2013",4341
"21/06/2013",5173
"20/06/2013",5011
"19/06/2013",4180
"18/06/2013",4633
"17/06/2013",5337
"15/06/2013",4766
"14/06/2013",4150
"13/06/2013",3661
"12/06/2013",3563
"11/06/2013",3784
"10/06/2013",4291
"8/06/2013",4262
"7/06/2013",4315
"6/06/2013",4881
"5/06/2013",5012
"4/06/2013",5220
"3/06/2013",5422
"1/06/2013",5693
"31/05/2013",7893
"29/05/2013",5784
"28/05/2013",4995
"27/05/2013",5519
"25/05/2013",4408
"24/05/2013",4232
"23/05/2013",4030
"22/05/2013",3559
"21/05/2013",4789
"18/05/2013",4413
"17/05/2013",4856
"16/05/2013",4448
"15/05/2013",4790
"14/05/2013",5083
"13/05/2013",6106
"11/05/2013",5064
"10/05/2013",5409
"8/05/2013",5230
"7/05/2013",4624
"6/05/2013",4568
"4/05/2013",5912
"3/05/2013",6027
"2/05/2013",6486
"30/04/2013",5925
"29/04/2013",5821
"27/04/2013",5726
"26/04/2013",4841
"25/04/2013",3939
"24/04/2013",4309
"23/04/2013",4492
"22/04/2013",5672
"20/04/2013",4350
"19/04/2013",4303
"18/04/2013",2952
"17/04/2013",3649
"16/04/2013",3357
"15/04/2013",3941
"13/04/2013",4773
"12/04/2013",5263
"11/04/2013",4366
"10/04/2013",4903
"9/04/2013",5514
"8/04/2013",6046
"6/04/2013",5075
"5/04/2013",4390
"4/04/2013",4293
"3/04/2013",4625
"2/04/2013",5484
"30/03/2013",7132
"28/03/2013",7285
"27/03/2013",6660
"26/03/2013",6686
"25/03/2013",6729
"23/03/2013",5603
"22/03/2013",5506
"21/03/2013",5179
"20/03/2013",5598
"19/03/2013",6563
"18/03/2013",7072
"16/03/2013",5003
"15/03/2013",4925
"14/03/2013",5108
"13/03/2013",4341
"12/03/2013",3853
"11/03/2013",4949
"9/03/2013",5578
"8/03/2013",5853
"7/03/2013",5637
"6/03/2013",5973
"5/03/2013",6300
"4/03/2013",7675
"2/03/2013",5350
"1/03/2013",4611
"28/02/2013",4676
"27/02/2013",4558
"26/02/2013",3794
"25/02/2013",4038
"23/02/2013",5237
"22/02/2013",5000
"21/02/2013",5261
"20/02/2013",5660
"19/02/2013",5386
"18/02/2013",6407
"16/02/2013",6154
"15/02/2013",4809
"14/02/2013",4241
"13/02/2013",4252
"12/02/2013",4015
"11/02/2013",4409
"9/02/2013",5370
"8/02/2013",5681
"7/02/2013",5499
"6/02/2013",6140
"5/02/2013",6049
"4/02/2013",7032
"2/02/2013",5970
"1/02/2013",5633
"31/01/2013",4709
"30/01/2013",4601
"29/01/2013",3725
"28/01/2013",4055
"26/01/2013",5598
"25/01/2013",5586
"24/01/2013",5195
"23/01/2013",5578
"22/01/2013",5720
"21/01/2013",5394
"19/01/2013",5182
"18/01/2013",4127
"17/01/2013",4044
"16/01/2013",4008
"15/01/2013",3900
"14/01/2013",4717
"12/01/2013",4952
"11/01/2013",4881
"10/01/2013",4892
"9/01/2013",5471
"8/01/2013",5580
"7/01/2013",7176
"5/01/2013",4997
"4/01/2013",4486
"3/01/2013",4327
